nato	russianukrainianwar	30
russia	usa	756
russia	russiaukrainewar	400
nato	russia	566
russiaukrainewar	usa	32
nato	usa	196
nato	russiaukrainewar	20
mariupol	ukrainerussiawar	306
covid19	ukraine	110
eu	nato	224
news	ukraine	294
freeukraine	ukraine	224
russiaukraineconflict	ukraine	104
freeukraine	russiaukraineconflict	2
kiev	kyiv	196
russia	ukraine	8438
nowar	standwithukraine	78
putin	russia	1350
india	russia	186
icj	india	2
icj	russia	88
russia	russian	528
planesforukraine	standwithukraine	174
putinswar	ukraine	118
putin	standwithukraine	164
ukrainerussiawar	ukraineunderattack	1048
ue	usa	40
eu	usa	96
europe	usa	110
russie	usa	36
eu	ue	6
europe	ue	12
russie	ue	16
russia	ue	32
eu	europe	46
eu	russie	2
eu	russia	166
europe	russie	80
europe	russia	150
russia	russie	28
stpatricksday	ukraine	290
kyiv	zelensky	86
ukrainerussiawar	zelensky	188
stopputin	stopwar	134
russia	ukraina	1024
breaking	ukraine	354
anonymous	ukraine	192
nato	ukraina	204
ukraina	ukraineunderattack	100
ukraina	ukrainerussiawar	184
putin	ukrainerussiawar	252
europe	nato	46
mariupol	ukraine	2030
mariupol	warcrimes	26
ukraine	warcrimes	206
ukraine	zelensky	1504
bitcoin	russia	64
bundestag	zelensky	1464
bundestag	ukraine	514
russia	ukrainerussiawar	1182
putinwarcriminal	russia	194
putinwarcriminal	ukrainerussiawar	150
kiev	ukraine	472
europe	ukraine	414
ukraine	ukrainerussiawar	2606
guerra	russia	102
guerra	ukraina	250
stopwar	ukrainerussiawar	42
stopputin	ukraine	578
ue	ukraine	20
standwithukraine	ukraine	1520
breaking	ukrainerussiawar	56
biden	news	16
ukraineunderattack	war	94
china	putin	42
putin	russian	628
china	russian	34
slavaukraini	standwithukraine	88
putinwarcrimes	ukraine	60
belarus	ukraine	192
belarus	russia	212
france	ukraine	138
uae	ukrainerussiawar	4
russia	uae	342
kremlin	ukraina	12
russland	ukraine	332
syrian	ukraine	8
kiev	ukraina	342
chernihiv	ukrainerussiawar	78
ukrainerussiawar	usa	104
azov	ukrainerussiawar	14
chernihiv	usa	4
azov	chernihiv	4
azov	usa	8
kyiv	ukraine	2520
moscow	ukraine	106
ukraine	usa	508
moscow	russia	152
kyiv	russia	336
kyiv	moscow	26
moscow	usa	10
kyiv	usa	1406
ukraine	us	874
kyiv	us	12
stopputin	stopthewar	54
standwithukraine	stopputin	218
standwithukraine	stopthewar	1662
refugees	ukraine	384
kyiv	ukrainewar	178
ukraine	ukrainewar	920
nato	ukrainerussiawar	154
putinwarcrimes	standwithukraine	50
putin	putinhitler	82
putin	putinwarcriminal	178
putinhitler	putinwarcriminal	96
melitopol	ukraine	244
russiaukrainewar	uae	10
russianukrainianwar	ukrainerussiawar	154
russia	russianukrainianwar	234
putin	russianukrainianwar	64
trump	zelensky	42
india	news	2
mariupol	ukraina	186
ukraina	zelensky	160
bundestag	ukraina	14
ue	ukraina	42
kiev	mariupol	126
kiev	zelensky	54
bundestag	kiev	2
kiev	ue	8
mariupol	zelensky	136
bundestag	mariupol	18
mariupol	ue	2
ue	zelensky	32
bundestag	ue	2
putin	russland	178
putin	rusia	154
news	russia	228
standwithukraine	ukrainerussiawar	226
biden	putin	894
india	ukraine	90
russian	ukraine	3078
guerra	mariupol	14
mariupol	russia	788
kharkiv	ukraina	96
putin	zelensky	884
bundestag	ukrainekrieg	26
donetsk	luhansk	10
nato	putin	402
putinwarcriminal	russianukrainianwar	70
mariupol	putinwarcriminal	66
mariupol	russianukrainianwar	50
russian	syria	20
russia	un	62
mykolaiv	ukraine	428
mykolaiv	russian	1256
putin	ukraina	816
ukrainerussiawar	war	136
anonymous	putin	154
biden	usa	178
biden	russia	182
putin	usa	104
deepfake	putin	10
deepfake	zelensky	242
breaking	uae	20
chernihiv	ukraine	468
russie	ukraine	866
deepfake	ukraine	36
eeuu	usa	38
kyiv	ukraina	124
china	russia	682
ukraine	ukraineunderattack	982
anonymous	freeukraine	32
anonymous	nowar	24
freeukraine	nowar	20
poutine	zelensky	142
poutine	ukraine	198
kiev	putin	140
kiev	russian	92
rusia	ukraina	598
putin	ukraine	1882
breaking	russian	100
russian	uae	6
nft	stopputin	12
nft	ukrainerussiawar	84
stopputin	ukrainerussiawar	102
german	russian	24
german	putin	6
actnow	tigrayfamine	728
actnow	dropfoodnotbomb	718
actnow	manmadefamine	710
actnow	allowhumanitarianaid	698
actnow	reconnecttigray	684
dropfoodnotbomb	tigrayfamine	670
manmadefamine	tigrayfamine	662
allowhumanitarianaid	tigrayfamine	650
reconnecttigray	tigrayfamine	636
dropfoodnotbomb	manmadefamine	662
allowhumanitarianaid	dropfoodnotbomb	650
dropfoodnotbomb	reconnecttigray	636
allowhumanitarianaid	manmadefamine	650
manmadefamine	reconnecttigray	636
allowhumanitarianaid	reconnecttigray	636
crypto	kremlin	6
crypto	russiaukraineconflict	10
crypto	ukraine	100
stopputinnow	ukrainerussiawar	46
stopputin	stopputinnow	68
stopputinnow	stoprussia	152
stoprussia	ukrainerussiawar	120
stopputin	stoprussia	750
eu	russland	18
china	us	266
china	nato	82
nato	us	210
germany	zelensky	60
israel	russland	2
israel	ukraine	108
standwithukraine	ukraineunderattack	230
russia	standwithukraine	264
russia	ukraineunderattack	476
ukraine	war	828
stopwarinukraine	ukraine	130
stopputin	ukraineunderattack	58
stopputin	stopwarinukraine	24
kyiv	stopputin	74
mariupol	stopputin	236
stopwarinukraine	ukraineunderattack	22
kyiv	ukraineunderattack	56
mariupol	ukraineunderattack	118
kyiv	stopwarinukraine	12
mariupol	stopwarinukraine	12
kyiv	mariupol	336
ukraina	usa	98
kiev	russia	298
mariupol	usa	66
kiev	usa	60
german	ukraine	426
bundestag	eu	2
eu	ukraine	298
nestle	ukraine	214
biden	lavrov	2
supportukraine	ukraine	136
kremlin	usa	6
crypto	usa	4
nato	ukraine	1198
ukraine	ukrainian	534
russian	ukrainerussiawar	232
europe	ukrainerussiawar	24
ukrainerussiawar	ukrainian	158
russia	ukrainian	386
russian	usa	66
nato	russian	54
europe	russian	84
russian	ukrainian	570
ukrainian	usa	100
nato	ukrainian	42
europe	ukrainian	20
moldova	ukraine	1642
putinwarcriminal	ukraine	298
russianukrainianwar	ukraine	200
donbass	russian	18
uae	ukraine	20
ukraina	ukraine	632
ukraina	ukrainewar	106
russia	ukrainewar	382
putin	ukrainewar	142
russia	russiaukraineconflict	76
mariupol	stoprussia	252
russia	war	496
russie	zelensky	86
putinwarcrimes	russianukrainianwar	8
russianukrainianwar	standwithukraine	160
russianukrainianwar	stopwar	12
putinwarcrimes	stopwar	8
standwithukraine	stopwar	1602
biden	kremlin	30
kremlin	putin	366
kharkiv	warinukraine	6
kharkiv	war	34
war	warinukraine	38
stopputinnow	stopwar	42
kherson	russian	298
breaking	kremlin	26
kharkiv	putin	28
russie	ukrainerussiawar	22
russie	ukraina	22
france	russie	32
peace	russia	44
israel	russia	48
peace	ukraine	236
israel	peace	2
donbass	donetsk	46
donetsk	russia	48
donetsk	ukraine	86
donetsk	europe	2
donetsk	usa	2
donetsk	putin	8
donetsk	nato	10
donbass	russia	352
donbass	ukraine	322
donbass	europe	2
donbass	usa	2
donbass	putin	36
donbass	nato	14
europe	putin	16
putinwarcriminal	zelensky	34
putinswar	ukrainecrisis	2
nestle	russia	216
russian	zakharova	6
tigray	ukraine	156
india	israel	2
india	russian	18
israel	russian	10
ukraineunderattack	ukrainian	80
putinwarcriminal	usa	12
kyiv	stoprussia	50
stoprussia	ukraineunderattack	100
kharkiv	russia	108
kharkiv	ukraine	524
bitcoin	crypto	208
crypto	russia	66
putinwarcriminal	standwithukraine	194
nato	un	148
poland	ukraine	226
russia	zakharova	68
europe	ukraineunderattack	8
closetheskyoverukraine	stopputinnow	16
chernihiv	mariupol	2
chernihiv	putinwarcriminal	4
biden	warcrimes	32
putin	warcrimes	126
china	ukraineunderattack	4
eu	ukrainerussiawar	12
moldova	refugees	2
putinwarcriminal	stopputin	50
poland	russia	98
israel	poland	2
kherson	war	16
kherson	russia	78
russian	uk	20
ukraina	ukrainian	60
ukrainewar	ukrainian	60
kiev	standwithukraine	14
nowar	ukraina	64
nowar	ukraine	168
biden	trump	42
marioupol	ukrainerussiawar	16
firefighters	ukraine	1080
firefighters	kyiv	1074
mariupol	ukrainian	286
russiainvadedukraine	ukraine	142
ireland	stpatricksday	2138
ukrainecrisis	ukrainerussiawar	28
russiaukraineconflict	ukrainerussiawar	56
russia	ukrainecrisis	154
russiaukraineconflict	ukrainecrisis	6
russian	stoprussia	44
foxnews	russia	16
putinswar	russia	68
foxnews	ukraine	40
foxnews	putinswar	2
kyiv	russian	434
abbvie	ukraine	544
botox	ukraine	542
abbvie	botox	546
us	zelensky	328
bundestag	us	290
china	ukraine	546
kharkiv	mariupol	292
lviv	mariupol	104
closetheskyoverukraine	mariupol	308
mariupol	standwithukraine	464
freeukraine	mariupol	106
mariupol	stopthewar	104
kharkiv	kyiv	356
kyiv	lviv	124
closetheskyoverukraine	kyiv	102
kyiv	standwithukraine	1728
freeukraine	kyiv	1508
kyiv	stopthewar	1510
kharkiv	lviv	106
closetheskyoverukraine	kharkiv	98
kharkiv	standwithukraine	398
freeukraine	kharkiv	100
kharkiv	stopthewar	98
closetheskyoverukraine	lviv	98
lviv	standwithukraine	98
freeukraine	lviv	98
lviv	ukraine	286
lviv	stopthewar	98
closetheskyoverukraine	standwithukraine	292
closetheskyoverukraine	freeukraine	106
closetheskyoverukraine	ukraine	402
closetheskyoverukraine	stopthewar	100
freeukraine	standwithukraine	1624
freeukraine	stopthewar	1598
stopthewar	ukraine	278
russie	ukrainewar	62
russie	ukraineunderattack	76
ukraineunderattack	ukrainewar	376
cryptocurrency	ukrainian	284
russian	sbu	672
russiaukrainewar	zelensky	262
ukraina	war	160
russianarmy	ukrainian	30
macron	zelensky	128
kherson	ukrainian	914
ukraine	ukrainecrisis	82
kyiv	ukrainecrisis	20
mariupol	russian	280
azov	nato	46
mariupol	nato	42
azov	mariupol	356
kherson	ukraine	696
ukraineinvasion	ukrainerussiawar	108
ukraineinvasion	ukraineunderattack	104
azov	marioupol	20
azov	russian	106
azov	ukrainewar	14
azov	ukraineunderattack	12
russian	ukrainewar	112
russian	ukraineunderattack	142
ukrainerussiawar	ukrainewar	652
russia	us	486
breaking	ukrainian	24
ukrainewar	zelensky	70
putinswar	zelensky	16
putin	putinswar	80
putinswar	ukrainewar	12
stopthewar	ukrainerussiawar	70
stoprussia	ukraine	668
nft	stopthewar	4
stopputin	warcrimes	30
macron	ukraine	262
azov	ukrainian	188
ukrainecrisis	us	4
slavaukraini	ukraine	74
russian	syrian	76
mariupol	syrian	68
azov	syrian	66
moscow	ukrainerussiawar	138
donbass	ukraina	40
marioupol	ukraine	320
russiainvadedukraine	ukraineunderattack	28
afp	ukraine	116
sumy	ukraine	336
german	sumy	92
mykolaiv	russiainvadedukraine	58
mykolaiv	standwithukraine	228
russiainvadedukraine	russian	50
russian	standwithukraine	228
russiainvadedukraine	standwithukraine	132
icj	ukraine	54
biden	ukraine	384
deepfake	russia	230
russia	zelensky	432
crypto	cryptocurrency	154
kremlin	ukrainian	164
putin	ukrainian	868
kyiv	ukrainian	40
kiev	rusia	100
peace	war	82
stopputin	war	100
peace	ukraina	86
stopputin	ukraina	100
peace	stopputin	80
russia	uk	132
uk	ukraine	332
uk	ukraina	10
ukraine	update	72
update	zelensky	104
bundestag	update	2
odessa	ukrainian	52
mariupol	russland	40
mariupol	putin	132
luhansk	war	8
luhansk	ukraine	110
luhansk	ukrainerussiawar	68
russian	russianukrainianwar	250
russian	russiaukrainewar	140
russianukrainianwar	ukrainewar	54
russiaukrainewar	ukrainewar	152
russianukrainianwar	russiaukrainewar	26
russiaukrainewar	ukrainerussiawar	342
biden	poutine	102
lavrov	poutine	2
lavrov	ukraine	18
putinisawarcriminal	standwithukraine	490
news	ukrainerussiawar	168
biden	zelensky	130
biden	macron	32
donetsk	russian	26
russland	stopthewar	10
luhansk	melitopol	186
odessa	ukraine	290
odessa	russian	26
russiaukrainewar	ukraine	498
kiev	russie	112
azov	ukraine	138
azov	russia	32
azov	putin	6
azov	foxnews	2
foxnews	putin	144
polish	ukrainian	18
mykolaiv	russianarmy	6
kyiv	stopwar	1420
stopwar	ukraine	320
stoprussia	ukraina	58
kiev	stoprussia	32
stoprussia	stopwar	82
kiev	stopputin	20
stopwar	ukraina	54
kiev	stopwar	30
russian	us	270
standwithukraine	stoprussianaggression	88
bitcoin	ukraine	134
moscow	us	22
nato	ukraineunderattack	54
france	usa	62
macron	usa	4
biden	france	2
france	macron	52
nato	peace	8
kharkiv	russian	348
moldova	romania	14
romania	ukrainian	12
moldova	ukrainian	18
donetsk	ukrainian	48
mariupol	ukrainewar	112
guerra	ukrainewar	6
marioupol	russie	90
armsexport	coarm	366
johnsonout52	putinwarcriminal	2
johnsonout52	putin	2
johnsonout52	ukraineunderattack	2
johnsonout52	ukrainerussiawar	4
putinwarcriminal	ukraineunderattack	88
putin	ukraineunderattack	100
azov	ukraina	18
closetheskyoverukraine	russianukrainianwar	4
bundestag	usa	18
germany	russia	336
closetheskyoverukraine	ukraineunderattack	8
goprussianassets	tbt	46
belarus	ukrainian	8
belarus	belarusian	26
belarus	putin	52
belarusian	putin	6
syria	ukrainewar	8
syria	ukrainerussiawar	8
stoprussia	syria	4
stoprussia	ukrainewar	70
freeukraine	weareallukrainians	1502
freeukraine	stopwar	1498
freeukraine	supportukraine	86
standwithukraine	weareallukrainians	1502
stopthewar	weareallukrainians	1496
stopwar	weareallukrainians	1488
ukraine	weareallukrainians	94
supportukraine	weareallukrainians	82
standwithukraine	supportukraine	124
stopthewar	stopwar	1524
stopthewar	supportukraine	82
stopwar	supportukraine	90
russiaukrainewar	stoprussia	48
nato	ukrainecrisis	118
putin	ukrainecrisis	124
mariupol	putinswar	12
nato	polish	4
poland	ukrainian	12
ukraineinvasion	ukrainewar	26
russianarmy	ukraine	124
rusia	usa	40
eeuu	rusia	150
eeuu	russia	36
rusia	russia	108
nft	russia	12
nft	russiaukrainewar	2
russia	stoprussia	104
bitcoin	btc	34
ukraine	uzbekistan	104
standwithukraine	war	40
kyiv	war	66
nato	ukrainewar	48
eu	ukrainewar	12
kharkiv	rusia	46
putinswar	russian	56
putinswar	standwithukraine	68
putinswar	russianukrainianwar	34
guerra	kharkiv	16
anonymous	russia	138
nowar	russia	36
un	us	114
kyiv	russiaukrainewar	62
nato	ukrainekrieg	44
guerra	rusia	96
donetsk	ukraina	10
azov	donbass	8
azov	donetsk	8
kiev	ukrainian	24
kiev	nato	22
dimaio	ukraina	278
germany	ukraine	118
standwithukraine	zelensky	70
ukraine	warinukraine	92
standwithukraine	warinukraine	16
romania	uk	44
breaking	russia	196
kremlin	russia	114
kremlin	ukraine	90
belarusian	russia	10
poland	polish	10
russia	russland	32
donbass	mariupol	24
belarus	ukrainewar	12
poland	russian	24
kiev	ukrainerussiawar	88
poutine	usa	18
china	icj	4
nft	ukraine	180
ukraine	zakharova	14
giveaway	nft	1272
kiev	ukrainewar	50
moscow	ukraineinvasion	2
ido	whitelist	990
ido	nft	1804
nft	whitelist	986
standwithukraine	stpatricksday	118
flagnetwork	ido	822
cryptocurrency	flagnetwork	814
bitcoin	flagnetwork	812
flagnetwork	nft	804
cryptocurrency	ido	828
bitcoin	ido	828
bitcoin	cryptocurrency	910
cryptocurrency	nft	814
bitcoin	nft	818
france	russia	70
german	russia	14
france	nato	10
german	nato	312
france	german	4
stpatricksday	ukrainerussiawar	14
standwithukraine	stoprussia	518
stoprussianaggression	ukraine	38
russiaukrainewar	stoprussianaggression	10
russianukrainianwar	stoprussia	22
russianukrainianwar	stoprussianaggression	6
stoprussia	stoprussianaggression	42
slavaukraini	ukrainerussiawar	60
mariupol	war	32
goprussianassets	ukrainerussiawar	4
stopputin	ukrainewar	44
stopputin	zelensky	66
slavaukraini	stoprussia	14
german	germany	14
german	standwithukraine	2
germany	standwithukraine	4
putin	stopputin	56
russland	stopputin	6
stopputinnow	ukraine	98
guerra	putin	48
putinwarcriminal	ukraina	22
putinhitler	ukraine	236
putinhitler	standwithukraine	348
putinhitler	ukrainerussiawar	32
putin	stoprussia	36
putinhitler	stoprussia	16
moscow	standwithukraine	8
anonymous	supportukraine	4
dimaio	ukrainerussiawar	6
dimaio	ue	2
ue	ukrainerussiawar	2
ukraine	ukrainekrieg	144
istandwithukraine	ukraine	76
ukrainekrieg	ukrainewar	62
ukrainekrieg	ukrainerussiawar	58
istandwithukraine	ukrainekrieg	36
istandwithukraine	ukrainewar	40
istandwithukraine	ukrainerussiawar	56
closeuaskynow	stoprussianaggression	2
closetheskyoverukraine	stoprussia	530
closetheskyoverukraine	russiaukrainewar	2
foxnews	morningjoe	2
morningjoe	zelensky	4
foxnews	zelensky	6
china	india	88
putinwarcriminal	stoprussia	136
stoprussia	stopwarinukraine	128
putinwarcriminal	stopwarinukraine	104
standwithukraine	stopwarinukraine	100
deepfake	standwithukraine	4
putinhitler	stopputin	24
putinwarcrimes	putinwarcriminal	54
nowar	stopputinnow	54
nowar	weareallukrainians	2
standwithukraine	stopputinnow	138
stopputinnow	weareallukrainians	6
freeukraine	stopputinnow	8
nato	zelensky	146
biden	uk	6
putin	uk	24
foxnews	kiev	6
kyiv	putin	114
foxnews	kyiv	4
russian	sumy	8
mariupol	sumy	176
kyiv	ukrainerussiawar	128
sumy	ukrainerussiawar	60
russia	sumy	6
kyiv	sumy	178
us	usa	22
eu	us	58
eeuu	putin	34
ukrainerussiawar	zakharova	2
putin	zakharova	2
putinwarcriminal	zakharova	2
putinswar	putinwarcriminal	66
nowar	putinwarcriminal	16
nowar	putinswar	2
putin	syria	66
ireland	ukraine	104
eeuu	ukraina	64
germany	putin	22
nato	ue	26
nowar	stoprussia	36
nowar	ukrainewar	24
stopputinnow	ukrainewar	30
france	germany	76
odesa	ukraine	248
odesa	ukrainewar	4
belarusian	russian	30
covid19	zelensky	72
johnsonout52	putinwarcrimes	10
johnsonout52	slavaukraini	26
putinwarcrimes	slavaukraini	10
myanmar	us	38
myanmar	russia	48
guerra	zelensky	16
peace	standwithukraine	50
standwithukraine	sumy	172
odesa	standwithukraine	172
melitopol	standwithukraine	172
kharkiv	sumy	174
kharkiv	odesa	178
kharkiv	melitopol	174
kharkiv	mykolaiv	172
kyiv	odesa	178
kyiv	melitopol	180
kyiv	mykolaiv	172
mariupol	odesa	178
mariupol	melitopol	172
mariupol	mykolaiv	172
odesa	sumy	172
melitopol	sumy	172
mykolaiv	sumy	172
melitopol	odesa	172
mykolaiv	odesa	172
melitopol	mykolaiv	172
standwithukraine	ukrainian	40
putin	trump	160
russia	syria	108
eu	moldova	18
tigrayfamine	tigraygenocide	1369
istandwithukraine	stopwar	2
istandwithukraine	stopputin	6
cryptocurrency	ukrainewar	14
putinwarcriminal	ukrainian	10
tigrayfamine	un	22
moscow	stopwarinukraine	2
russia	russiainvadedukraine	70
icj	russiaukrainewar	6
putinwarcriminal	ukrainewar	32
istandwithukraine	russia	20
istandwithukraine	putin	10
freeukraine	russia	28
freeukraine	war	6
ukrainian	war	18
freeukraine	ukrainerussiawar	26
freeukraine	ukrainian	18
freeukraine	ukraineunderattack	26
rusia	zelensky	12
breaking	kyiv	14
breaking	ukrainewar	24
russianukrainianwar	uae	2
ukraine	ukraineinvasion	84
china	russiaukrainewar	8
peace	ukrainerussiawar	18
nowar	peace	66
ukrainecrisis	ukrainian	18
russiaukrainewar	ukrainian	44
kiev	russiaukrainewar	42
russian	ukraina	70
russianukrainianwar	ukraina	30
breaking	ukraina	24
breaking	russianukrainianwar	6
refugees	romania	14
refugees	ukrainerussiawar	18
romania	ukrainerussiawar	32
chernihiv	donbass	4
europe	kyiv	22
closetheskyoverukraine	putinwarcriminal	16
ukrainerussiawar	warcrimes	74
nato	war	52
stopwarinukraine	ukrainerussiawar	16
biden	nato	74
ukrainekrieg	zelensky	40
mykolaiv	war	4
mykolaiv	ukrainerussiawar	68
boycottnestle	warinukraine	36
putin	stopwar	24
kherson	ukrainerussiawar	14
syria	ukraine	88
odessa	russia	76
kyiv	odessa	78
kharkiv	odessa	54
biden	ukrainerussiawar	88
nowar	putinwarcrimes	2
biden	us	46
istandwithukraine	zelensky	58
nft	ukrainian	6
putin	ukrainekrieg	54
anonymous	stopputinnow	8
russia	stopputinnow	26
nato	stopputin	52
kyiv	nato	62
putinswar	putinwarcrimes	22
biden	stoprussia	4
biden	stopputin	2
nestle	ukrainerussiawar	24
kherson	standwithukraine	12
kherson	warinukraine	4
guerra	ukrainerussiawar	8
freeukraine	putin	10
minsk	ukrainekrieg	10
russie	ukrainian	2
russia	stopputin	72
poland	standwithukraine	26
polish	standwithukraine	2
poland	putin	4
polish	putin	2
ukrainian	zelensky	134
nato	russland	22
closetheskyoverukraine	russia	14
closetheskyoverukraine	stopputin	384
putin	stopputinnow	16
putin	putinisawarcriminal	64
putinisawarcriminal	warcrimes	12
putinisawarcriminal	ukrainewar	28
ukrainewar	warcrimes	18
ukrainekrieg	usa	14
russland	ukrainekrieg	44
russland	usa	14
kiev	lviv	64
bitcoin	ukrainerussiawar	66
istandwithukraine	standwithukraine	14
crypto	zelensky	20
ukrainecrisis	zelensky	6
putinswar	ukrainerussiawar	36
china	ukrainerussiawar	24
stopputin	stoprussianaggression	190
eu	refugees	24
putinisawarcriminal	trump	10
peace	stpatricksday	8
freeukraine	stopwarinukraine	4
freeukraine	stopputin	16
ukrainewar	usa	24
istandwithukraine	putinwarcrimes	10
bundestag	nato	4
bundestag	russland	18
russia	stopwar	68
nowar	stopwar	42
stopputinnow	ukraineunderattack	46
kremlin	russie	10
breaking	warinukraine	4
russia	warinukraine	56
poland	war	10
donbass	kiev	22
kiev	news	10
nato	uk	58
moscow	nato	10
uk	usa	78
uk	ukrainian	12
moscow	uk	10
moscow	russian	38
moscow	ukrainian	12
news	war	14
russian	ukraineinvasion	12
biden	ue	24
eu	russian	16
eu	uk	84
israel	russiaukrainewar	80
mariupol	russiaukrainewar	18
covid19	ukrainerussiawar	38
covid19	war	6
nato	poland	54
israel	ukraina	28
israel	nato	12
azov	israel	8
btc	crypto	56
biden	putinisawarcriminal	10
russianukrainianwar	ukraineunderattack	48
russianukrainianwar	russiaukraineconflict	14
russiaukraineconflict	ukraineunderattack	12
putinwarcriminal	russian	44
mariupol	stoprussianaggression	2
breaking	mariupol	52
ukrainewar	zakharova	2
europe	nowar	4
crypto	news	2
btc	news	2
romania	ukraine	198
